# system info jesd204b_core on 2026.03.04.14:01:56
system_info:
name,value
DEVICE,A5ED065BB32AE4SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for jesd204b_core on 2026.03.04.14:01:56
files:
filepath,kind,attributes,module,is_top
sim/jesd204b_core.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core,true
intel_jesd204b_gts_400/sim/jesd204b_core_intel_jesd204b_gts_400_tfixbgi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_intel_jesd204b_gts_400_tfixbgi,false
intel_jesd204b_gts_phy_191/sim/intelfpga/j204b_gts_phy_adapter_jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/intelfpga/jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/phy/intelfpga/j204b_gts_8b10b_dec_top.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/phy/intelfpga/j204b_gts_8b10b_dec.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/phy/intelfpga/j204b_gts_rx_mlpcs.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/phy/intelfpga/j204b_gts_rx_pcs.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/phy/intelfpga/j204b_gts_wa.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/phy/intelfpga/j204b_gts_xn_8b10b_dec.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/phy/intelfpga/j204b_gts_sip_rst_seq_rx.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
