# system info jesd_gts_reset_sequencer on 2025.11.11.10:55:31
system_info:
name,value
DEVICE,A5ED065BB32AE4SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for jesd_gts_reset_sequencer on 2025.11.11.10:55:31
files:
filepath,kind,attributes,module,is_top
sim/jesd_gts_reset_sequencer.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd_gts_reset_sequencer,true
intel_srcss_gts_401/sim/jesd_gts_reset_sequencer_intel_srcss_gts_401_467auiy.sv,SYSTEM_VERILOG,,jesd_gts_reset_sequencer_intel_srcss_gts_401_467auiy,false
intel_srcss_gts_401/sim/jesd_gts_reset_sequencer_intel_srcss_gts_401_467auiy.sdc,SDC_ENTITY,NO_SDC_PROMOTION,jesd_gts_reset_sequencer_intel_srcss_gts_401_467auiy,false
intel_srcss_gts_401/sim/intelfpga/intel_srcss_gts.sv,SYSTEM_VERILOG,,jesd_gts_reset_sequencer_intel_srcss_gts_401_467auiy,false
intel_srcss_gts_401/sim/intelfpga/intel_ss_synchronizers.sv,SYSTEM_VERILOG,,jesd_gts_reset_sequencer_intel_srcss_gts_401_467auiy,false
intel_srcss_gts_401/sim/intelfpga/sopc_synchronizer.v,VERILOG,,jesd_gts_reset_sequencer_intel_srcss_gts_401_467auiy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
jesd_gts_reset_sequencer.intel_srcss_gts_0,jesd_gts_reset_sequencer_intel_srcss_gts_401_467auiy
