# system info niosv_pd on 2025.12.05.14:48:50
system_info:
name,value
DEVICE,A5ED065BB32AE4SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for niosv_pd on 2025.12.05.14:48:50
files:
filepath,kind,attributes,module,is_top
sim/niosv_pd_rst_controller.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd,true
sim/niosv_pd_rst_controller_001.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd,false
sim/niosv_pd.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd,false
altera_mm_interconnect_1920/sim/niosv_pd_altera_mm_interconnect_1920_prubvcq_jesd_12_chan_interface_1_avalon_slave_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_mm_interconnect_1920_prubvcq,false
altera_mm_interconnect_1920/sim/niosv_pd_altera_mm_interconnect_1920_prubvcq_avalon_spi_slave_0_avalon_slave_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_mm_interconnect_1920_prubvcq,false
altera_mm_interconnect_1920/sim/niosv_pd_altera_mm_interconnect_1920_prubvcq_avl_spi_master_0_avalon_slave_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_mm_interconnect_1920_prubvcq,false
altera_mm_interconnect_1920/sim/niosv_pd_altera_mm_interconnect_1920_prubvcq_pd_uart_s1_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_mm_interconnect_1920_prubvcq,false
altera_mm_interconnect_1920/sim/niosv_pd_altera_mm_interconnect_1920_prubvcq_timer_0_s1_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_mm_interconnect_1920_prubvcq,false
altera_mm_interconnect_1920/sim/niosv_pd_altera_mm_interconnect_1920_prubvcq_data_memory_1_s1_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_mm_interconnect_1920_prubvcq,false
altera_mm_interconnect_1920/sim/niosv_pd_altera_mm_interconnect_1920_prubvcq_tectonics_ser_debug_0_avalon_master_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_mm_interconnect_1920_prubvcq,false
altera_mm_interconnect_1920/sim/niosv_pd_altera_mm_interconnect_1920_prubvcq_avl_mst_sbc_avalon_master_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_mm_interconnect_1920_prubvcq,false
altera_mm_interconnect_1920/sim/niosv_pd_altera_mm_interconnect_1920_prubvcq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_mm_interconnect_1920_prubvcq,false
altera_reset_controller_1924/sim/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/cadence/altera_reset_controller.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/cadence/altera_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/synopsys/altera_reset_controller.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1924/sim/synopsys/altera_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_merlin_master_translator_193/sim/niosv_pd_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/niosv_pd_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi,false
altera_merlin_master_agent_1940/sim/niosv_pd_altera_merlin_master_agent_1940_r3ep6da.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_master_agent_1940_r3ep6da,false
altera_merlin_slave_agent_1930/sim/niosv_pd_altera_merlin_slave_agent_1930_jxauz3i.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_slave_agent_1930/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_router_1921/sim/niosv_pd_altera_merlin_router_1921_dab52gy.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_router_1921_dab52gy,false
altera_merlin_router_1921/sim/niosv_pd_altera_merlin_router_1921_3c7isyy.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_router_1921_3c7isyy,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_traffic_limiter_1921_p3fvlba,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,niosv_pd_altera_merlin_traffic_limiter_1921_p3fvlba,false
altera_merlin_traffic_limiter_1921/sim/niosv_pd_altera_merlin_traffic_limiter_1921_p3fvlba.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_traffic_limiter_1921_p3fvlba,false
altera_merlin_demultiplexer_1921/sim/niosv_pd_altera_merlin_demultiplexer_1921_ar6etmy.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_demultiplexer_1921_ar6etmy,false
altera_merlin_demultiplexer_1921/sim/niosv_pd_altera_merlin_demultiplexer_1921_nh7buxy.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_demultiplexer_1921_nh7buxy,false
altera_merlin_multiplexer_1922/sim/niosv_pd_altera_merlin_multiplexer_1922_2zpgkei.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei,false
altera_merlin_demultiplexer_1921/sim/niosv_pd_altera_merlin_demultiplexer_1921_34almay.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_demultiplexer_1921_34almay,false
altera_merlin_multiplexer_1922/sim/niosv_pd_altera_merlin_multiplexer_1922_aobf34q.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_multiplexer_1922_aobf34q,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,niosv_pd_altera_merlin_multiplexer_1922_aobf34q,false
altera_merlin_traffic_limiter_1921/sim/niosv_pd_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_a53nykq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_pd_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_a53nykq,false
altera_avalon_sc_fifo_1932/sim/niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi.v,VERILOG,,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
niosv_pd.avalon_spi_slave_0,niosv_pd_avalon_spi_slave_0
niosv_pd.avl_i2c_master_0,niosv_pd_avl_i2c_master_0
niosv_pd.avl_mst_sbc,niosv_pd_avl_mst_sbc_0
niosv_pd.avl_spi_master_0,niosv_pd_avl_spi_master_0
niosv_pd.clock_in,niosv_pd_clock_in
niosv_pd.data_memory_1,niosv_pd_intel_onchip_memory_1
niosv_pd.jesd_12_chan_interface_0,niosv_pd_jesd_12_chan_interface_0
niosv_pd.jesd_12_chan_interface_1,niosv_pd_jesd_12_chan_interface_1
niosv_pd.pd_uart,niosv_pd_intel_lw_uart_0
niosv_pd.program_memory_0,niosv_pd_intel_onchip_memory_0
niosv_pd.reset_in,niosv_pd_reset_in
niosv_pd.tectonics_ser_debug_0,niosv_pd_tectonics_ser_debug_0
niosv_pd.timer_0,niosv_pd_timer_0
niosv_pd.mm_interconnect_0,niosv_pd_altera_mm_interconnect_1920_prubvcq
niosv_pd.mm_interconnect_0.tectonics_ser_debug_0_avalon_master_translator,niosv_pd_altera_merlin_master_translator_193_lgcew2q
niosv_pd.mm_interconnect_0.avl_mst_sbc_avalon_master_translator,niosv_pd_altera_merlin_master_translator_193_lgcew2q
niosv_pd.mm_interconnect_0.jesd_12_chan_interface_1_avalon_slave_translator,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi
niosv_pd.mm_interconnect_0.jesd_12_chan_interface_0_avalon_slave_translator,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi
niosv_pd.mm_interconnect_0.avalon_spi_slave_0_avalon_slave_translator,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi
niosv_pd.mm_interconnect_0.avl_spi_master_0_avalon_slave_translator,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi
niosv_pd.mm_interconnect_0.avl_i2c_master_0_avalon_slave_translator,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi
niosv_pd.mm_interconnect_0.pd_uart_s1_translator,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi
niosv_pd.mm_interconnect_0.timer_0_s1_translator,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi
niosv_pd.mm_interconnect_0.data_memory_1_s1_translator,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi
niosv_pd.mm_interconnect_0.program_memory_0_s1_translator,niosv_pd_altera_merlin_slave_translator_191_xg7rzxi
niosv_pd.mm_interconnect_0.tectonics_ser_debug_0_avalon_master_agent,niosv_pd_altera_merlin_master_agent_1940_r3ep6da
niosv_pd.mm_interconnect_0.avl_mst_sbc_avalon_master_agent,niosv_pd_altera_merlin_master_agent_1940_r3ep6da
niosv_pd.mm_interconnect_0.jesd_12_chan_interface_1_avalon_slave_agent,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i
niosv_pd.mm_interconnect_0.jesd_12_chan_interface_0_avalon_slave_agent,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i
niosv_pd.mm_interconnect_0.avalon_spi_slave_0_avalon_slave_agent,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i
niosv_pd.mm_interconnect_0.avl_spi_master_0_avalon_slave_agent,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i
niosv_pd.mm_interconnect_0.avl_i2c_master_0_avalon_slave_agent,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i
